====================================================================================================
  LEAD QUALITY — COMPREHENSIVE ANALYSIS REPORT
  Folder: no_missing_emails/    Files: 59    Generated: 2026-07-04 17:27
====================================================================================================

  EXECUTIVE SUMMARY
----------------------------------------------------------------------------------------------------
  Total leads                        71,090  ██████████████████████████████   100.0%    100.0%
  Has website                        55,470  ███████████████████████░░░░░░░    78.0%
  No website                         15,620  ██████░░░░░░░░░░░░░░░░░░░░░░░░    22.0%
  Has phone                          67,861  ████████████████████████████░░    95.5%
  No phone                            3,229  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     4.5%
  Has email                          32,811  █████████████░░░░░░░░░░░░░░░░░    46.2%
  No email                           38,279  ████████████████░░░░░░░░░░░░░░    53.8%
  All three (web+phone+email)        31,046  █████████████░░░░░░░░░░░░░░░░░    43.7%

  WEBSITE STATUS BREAKDOWN
----------------------------------------------------------------------------------------------------
  Websites scraped                   55,470  ██████████████████████████████   100.0%
    ok (email found)                 32,811  █████████████████░░░░░░░░░░░░░    59.2%
    ok (no email)                     9,135  ████░░░░░░░░░░░░░░░░░░░░░░░░░░    16.5%
    timeout                           2,710  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     4.9%
    dns_error                         2,819  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     5.1%
    ssl_error                             0  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     0.0%
    connection_error                    446  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     0.8%
    other errors                      7,549  ████░░░░░░░░░░░░░░░░░░░░░░░░░░    13.6%

  INTERSECTION ANALYSIS
----------------------------------------------------------------------------------------------------
  Web + phone + email (all 3)        31,046  █████████████░░░░░░░░░░░░░░░░░    43.7%
  Web + phone, no email              21,195  ████████░░░░░░░░░░░░░░░░░░░░░░    29.8%
  Web + email, no phone               1,765  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     2.5%
  Web only (no phone, no email)       1,464  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     2.1%
  Phone only                         15,620  ██████░░░░░░░░░░░░░░░░░░░░░░░░    22.0%
  Email only                              0  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     0.0%
  Phone + email (no web)                  0  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     0.0%
  No web, no phone, no email              0  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     0.0%

  EMAIL ENRICHMENT PERFORMANCE
----------------------------------------------------------------------------------------------------
  Email hit rate (websites):           59.2%     (32811 of 55470 websites yielded emails)
  Total emails extracted:               81,998     (across 32811 rows)
  Unique email addresses:                    0
  Avg emails per row:                     1.15
  High-value leads (all 3):             31,046     (43.7% of total)
  Top email domains:
    #1: sentry.wixpress.com                      18,991
    #2: sentry-next.wixpress.com                  7,427
    #3: gmail.com                                 5,052
    #4: sentry.io                                 2,131
    #5: mohg.com                                  1,633
    #6: onomohotel.com                            1,107
    #7: eventsug.com                                870
    #8: wed-in-seychelles.com                       648
    #9: ecmeetings.com                              476
    #10: email.com                                   434

  PER-COUNTRY BREAKDOWN (59 countries)
----------------------------------------------------------------------------------------------------
  Country                  Total     Web   NoWeb   Phone   Email   All3     OK   NoEm    Err   Hit%
  Germany                    307     300       7     280     199    183    199     59     42  66.3%
  Poland                     289     273      16     258     171    141    171     35     67  62.6%
  Cyprus                     263     211      52     252     110    109    110     46     55  52.1%
  New Zealand                256     248       8     237     145    131    145     67     36  58.5%
  Tanzania                   234      72     162     234      32     32     32      0     40  44.4%
  Hong Kong                  232     198      34     224     107    104    107     43     48  54.0%
  United Arab Emirates       194     147      47     191      81     80     81     13     53  55.1%
  Australia                  156     142      14     145      94     83     94     17     31  66.2%
  China                      120      48      72     114      14     14     14     16     18  29.2%
  South Africa                62      45      17      62      25     25     25     10     10  55.6%
  Canada                      23      21       2      22      15     14     15      0      6  71.4%
  -------------------------------------------------------------------------------------------------
  TOTAL                   71,090  55,470  15,620  67,861  32,811 31,046 32,811  9,135 13,524  59.2%
